id,name,serial_number,purchase_date,warranty_start_date,warranty_end_date,selling_price,offer,paid_option
id5,product5,s5,2022-07-30,2022-07-30,2024-02-09,3471.48,True,o
id6,product6,s6,2023-04-27,2023-04-27,2024-08-05,3823.81,False,c
id7,product7,s7,2023-09-09,2023-09-09,2025-04-13,4434.77,False,c
id8,product8,s8,2024-01-26,2024-01-26,2025-06-30,1391.92,False,c
id9,product9,s9,2022-05-08,2022-05-08,2023-09-18,1133.75,True,o
id10,product10,s10,2021-10-21,2021-10-21,2023-01-02,2420.46,True,o
id11,product11,s11,2022-05-20,2022-05-20,2023-07-04,4685.63,False,o
id12,product12,s12,2023-11-07,2023-11-07,2025-05-12,1596.49,True,o
id13,product13,s13,2023-10-31,2023-10-31,2025-09-12,2105.18,True,o
id14,product14,s14,2022-02-21,2022-02-21,2023-08-14,2184.31,True,o
id15,product15,s15,2020-11-25,2020-11-25,2022-01-02,3010.87,True,o
id16,product16,s16,2020-01-31,2020-01-31,2021-12-21,1648.48,True,o
id17,product17,s17,2021-01-28,2021-01-28,2022-08-23,3547.47,True,o
id18,product18,s18,2022-05-23,2022-05-23,2023-10-08,3062.48,False,o
id19,product19,s19,2020-10-01,2020-10-01,2021-10-19,1434.81,True,o
id20,product20,s20,2022-01-06,2022-01-06,2023-09-12,1770.3,True,o
id21,product21,s21,2020-04-10,2020-04-10,2022-04-07,1119.17,False,c
id22,product22,s22,2023-04-18,2023-04-18,2024-08-08,4192.37,False,o
id23,product23,s23,2020-02-02,2020-02-02,2021-03-28,4660.06,True,o
id24,product24,s24,2023-01-19,2023-01-19,2024-06-21,4209.47,False,o
id25,product25,s25,2022-11-29,2022-11-29,2024-09-07,2428.37,True,o
id26,product26,s26,2024-01-06,2024-01-06,2025-08-28,1559.22,False,c
id27,product27,s27,2020-06-18,2020-06-18,2022-04-04,4516.88,True,o
id28,product28,s28,2021-05-07,2021-05-07,2023-03-19,2738.55,False,c
id29,product29,s29,2021-10-21,2021-10-21,2023-07-31,2046.93,True,o
id30,product30,s30,2023-07-16,2023-07-16,2025-02-17,1771.77,False,o
id31,product31,s31,2023-11-27,2023-11-27,2025-04-29,4789.61,True,o
id32,product32,s32,2020-02-03,2020-02-03,2021-04-14,1222.75,False,o
id33,product33,s33,2020-03-27,2020-03-27,2022-02-14,2616.79,False,c
id34,product34,s34,2023-11-18,2023-11-18,2025-05-09,4423.25,True,o
id35,product35,s35,2020-03-18,2020-03-18,2021-03-22,3701.99,False,c
id36,product36,s36,2020-12-15,2020-12-15,2022-01-16,2948.46,True,o
id37,product37,s37,2023-01-09,2023-01-09,2024-09-10,1734.99,True,o
id38,product38,s38,2020-11-14,2020-11-14,2022-03-03,1327.05,False,c
id39,product39,s39,2023-09-27,2023-09-27,2025-04-21,3456.02,False,o
id40,product40,s40,2021-07-10,2021-07-10,2023-04-09,4881.42,False,o
id41,product41,s41,2021-12-05,2021-12-05,2023-04-16,3754.25,True,o
id42,product42,s42,2022-01-07,2022-01-07,2023-05-16,4455.75,False,o
id43,product43,s43,2023-07-31,2023-07-31,2024-08-16,4183.03,False,o
id44,product44,s44,2020-11-12,2020-11-12,2022-06-23,2570.31,True,o
id45,product45,s45,2020-01-19,2020-01-19,2021-06-01,4145.59,True,o
